SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,March-8-2018,Single Family Residential,613 Marion Pl,PALO ALTO,CA,94301,3300000,5,3.0,PALO ALTO,2368,7646,1955,504,1394,,Sold,,,http://www.redfin.com/CA/Palo-Alto/613-Marion-Pl-94301/home/563110,MLSListings,ML81692470,N,Y,37.4342584,-122.1334211
PAST SALE,,Single Family Residential,850 Richardson Ct,Palo Alto,CA,94303,1320000,4,2.0,,1867,6994,1956,,707,,,,,http://www.redfin.com/CA/Palo-Alto/850-Richardson-Ct-94303/home/1526672,,,N,Y,37.4312626,-122.1164728
PAST SALE,June-1-2018,Single Family Residential,2080 Cornell St,PALO ALTO,CA,94306,2800000,2,1.5,PALO ALTO,900,5951,1920,419,3111,,Sold,,,http://www.redfin.com/CA/Palo-Alto/2080-Cornell-St-94306/home/547028,MLSListings,ML81704840,N,Y,37.4234966,-122.1516087
PAST SALE,June-14-2017,Single Family Residential,228 Colorado Ave,PALO ALTO,CA,94301,2078000,2,1.0,PALO ALTO,851,5500,1949,771,2442,,Sold,,,http://www.redfin.com/CA/Palo-Alto/228-Colorado-Ave-94301/home/1131820,MLSListings,ML81652114,N,Y,37.4285568,-122.1371476
PAST SALE,May-25-2017,Single Family Residential,327 Aldean Ave,MOUNTAIN VIEW,CA,94043,1800000,3,2.0,MOUNTAIN VIEW,1448,8383,1959,791,1243,,Sold,,,http://www.redfin.com/CA/Mountain-View/327-Aldean-Ave-94043/home/1707154,MLSListings,ML81649440,N,Y,37.4105774,-122.1049389
PAST SALE,July-22-2019,Single Family Residential,1160 California Ave,PALO ALTO,CA,94306,2495000,4,3.0,PALO ALTO,2224,5093,1936,3,1122,,Sold,,,http://www.redfin.com/CA/Palo-Alto/1160-California-Ave-94306/home/1302342,MLSListings,ML81750940,N,Y,37.4202681,-122.150145
PAST SALE,August-26-2013,Condo/Co-op,4250 EL CAMINO REAL #219,Palo Alto,CA,94306,550000,1,1.0,Palo Alto,960,960,1983,2159,573,566,Sold,,,http://www.redfin.com/CA/Palo-Alto/4250-El-Camino-Real-94306/unit-00219/home/113809434,MLSListings,ML81329989,N,Y,37.4067161,-122.1218394
PAST SALE,March-22-2017,Single Family Residential,431 Wilton Ave,PALO ALTO,CA,94306,3350000,6,4.0,PALO ALTO,3933,5991,2008,855,852,,Sold,,,http://www.redfin.com/CA/Palo-Alto/431-Wilton-Ave-94306/home/658302,MLSListings,ML81639740,N,Y,37.4192956,-122.1316126
PAST SALE,November-21-2018,Condo/Co-op,181 Del Medio Ave #209,MOUNTAIN VIEW,CA,94040,710000,1,1.0,MOUNTAIN VIEW,756,756,1962,246,939,389,Sold,,,http://www.redfin.com/CA/Mountain-View/181-Del-Medio-Ave-94040/unit-209/home/12171971,MLSListings,ML81726661,N,Y,37.4081398,-122.1111349
PAST SALE,July-17-2017,Condo/Co-op,1982 W Bayshore Rd #315,EAST PALO ALTO,CA,94303,580000,1,1.0,EAST PALO ALTO,823,154573,2002,738,705,360,Sold,,,http://www.redfin.com/CA/East-Palo-Alto/1982-W-Bayshore-Rd-94303/unit-315/home/17307472,MLSListings,ML81656127,N,Y,37.452502,-122.1288347
